INFO:multibagger:=================================================================
INFO:multibagger:🚀 STARTING ELITE MULTIBAGGER SCANNER V5.0
INFO:multibagger:=================================================================
INFO:multibagger:🧹 Cleared fetch_promoter_pledge LRU cache for today's run.
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
INFO:perf_utils:⏱️ [MULTIBAGGER_SCANNER] STEP 1: Universe & Market Data Fetch started (Loading constituents and batch downloading prices)
INFO:multibagger:🚀 Multibagger Scanner execution started...
INFO:multibagger:📋 [MULTIBAGGER] Watchlist fingerprint: 50 stocks | hash=3dbec2c9eed8
INFO:multibagger:🧪 [DEBUG MODE] Limiting scan universe to 50 symbols.
INFO:multibagger:🚀 [BACKGROUND WORKER START] Worker='db_upload_0' | InitiatedBy='MultibaggerScanner' | Action='Uploading 1d history bundle to DB'
INFO:perf_utils:✅ [MULTIBAGGER_SCANNER] STEP 1: Universe & Market Data Fetch complete — time taken 0.00s | Shortlisted 50 liquid stocks
INFO:multibagger:📋 Shortlisted 50/50 liquid stocks for fundamental screening.
INFO:perf_utils:⏱️ [MULTIBAGGER_SCANNER] STEP 2: Fundamentals DB Cache Validation started (Target: 50 stocks)
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
